rental_id,service_id,quantity
115407,5,2
115408,2,1
115411,12,1
115416,2,1
115416,4,1
115417,5,1
115420,5,1
115423,1,2
115423,4,2
115427,11,1
115427,2,1
115427,8,1
115428,12,1
115428,4,2
115428,2,1
115429,11,2
115429,4,1
115429,5,1
115431,3,1
115435,6,2
115435,9,2
115436,1,2
115438,11,2
115440,2,2
115440,4,1
115440,6,2
115442,8,1
115442,9,1
115442,10,1
115443,2,1
115443,4,2
115445,1,1
115448,4,1
115449,5,2
115449,7,1
115451,9,1
115451,4,2
115451,12,2
115452,7,2
115452,5,2
115453,4,1
115453,7,2
115454,4,1
115454,11,1
115454,12,1
115455,12,1
115455,11,1
115457,2,2
115457,1,1
115457,4,2
115461,9,2
115462,6,2
115462,2,2
115463,11,2
115463,5,2
115463,7,2
115465,3,2
115469,8,2
115469,7,2
115469,12,1
115470,4,1
115471,2,2
115475,2,1
115480,2,1
115480,7,2
115480,3,1
115483,11,1
115483,10,2
115483,6,2
115485,9,2
115485,10,1
115490,2,1
115490,1,1
115490,9,1
115493,4,2
115493,12,2
115493,9,2
115494,1,1
115497,4,2
115498,3,2
115498,4,1
115498,9,2
115500,5,2
115500,11,2
115506,3,1
115507,2,1
115509,11,2
115509,6,2
115509,12,2
115513,5,1
115514,9,2
115515,11,1
115515,5,1
115517,10,1
115517,4,1
115517,7,1
115524,6,1
115524,9,2
115525,10,2
115525,5,1
115525,3,2
115528,1,1
115533,10,2
115533,11,2
115533,6,2
115535,7,1
115535,3,1
115535,8,1
115536,10,2
115538,10,2
115538,12,2
115539,4,2
115539,3,2
115540,1,1
115543,2,1
115546,2,2
115546,5,1
115547,3,2
115547,12,2
115547,5,1
115548,3,2
115548,10,2
115548,12,2
115550,7,2
115553,2,1
115553,5,2
115561,10,1
115562,4,2
115562,6,2
115562,1,1
115563,1,2
115564,12,2
115564,9,1
115564,3,1
115574,3,1
115576,8,2
115576,4,2
115581,1,1
115587,8,1
115587,4,2
115587,2,1
115588,4,2
115591,8,1
115591,7,1
115596,2,2
115598,9,1
115600,10,2
115600,7,1
115600,4,2
115610,3,2
115610,11,1
115610,10,2
115613,7,2
115614,3,1
115615,3,1
115615,10,2
115615,2,1
115620,6,1
115620,2,1
115622,12,1
115623,12,1
115623,1,1
115626,9,1
115626,3,2
115630,1,1
115630,8,2
115631,2,1
115631,4,2
115632,3,2
115632,12,1
115632,11,1
115636,8,2
115636,2,2
115637,9,2
115637,3,1
115637,11,1
115644,5,2
115644,10,1
115644,8,2
115650,5,2
115650,7,1
115650,8,2
115654,1,2
115654,7,1
115656,11,1
115656,8,2
115659,10,2
115660,6,2
115660,2,2
115660,3,1
115667,10,2
115667,4,2
115667,2,1
115671,6,2
115671,1,1
115671,12,1
115674,5,1
115674,10,2
115676,12,1
115677,3,2
115678,10,2
115679,1,2
115679,12,1
115679,5,2
115685,10,1
115685,7,1
115685,3,1
115687,8,2
115687,12,1
115687,5,1
115689,4,1
115690,8,1
115690,6,1
115691,11,1
115691,4,1
115691,7,2
115695,12,1
115699,5,2
115699,7,2
115699,4,1
115701,1,1
115701,7,2
115701,12,1
115702,7,2
115702,12,1
115702,4,2
115703,11,2
115705,4,1
115709,8,2
115709,3,2
115711,5,1
115711,3,1
115718,7,1
115719,11,2
115723,1,2
115726,7,2
115729,4,2
115730,4,2
115731,7,1
115731,5,2
115731,12,2
115732,10,2
115732,7,2
115736,2,1
115738,4,2
115738,12,2
115739,9,2
115740,7,2
115740,3,2
115740,11,2
115742,12,1
115742,1,2
115742,11,2
115745,2,1
115745,6,2
115745,5,1
115747,10,1
115747,4,1
115749,1,2
115749,4,1
115749,12,2
115751,10,2
115751,1,1
115755,5,1
115756,4,1
115756,11,2
115757,2,1
115757,9,2
115757,11,2
115758,7,2
115758,3,1
115761,2,1
115761,1,1
115761,9,2
115766,10,1
115766,12,2
115766,2,1
115768,10,1
115768,4,2
115769,2,1
115769,9,2
115769,10,2
115770,7,2
115773,2,2
115776,12,1
115776,8,2
115776,10,2
115777,7,2
115778,10,2
115778,6,1
115778,4,2
115781,8,2
115781,6,2
115781,9,1
115783,7,2
115785,12,2
115787,11,1
115787,2,1
115787,5,2
115790,4,1
115791,12,1
115792,1,1
115793,10,1
115793,5,1
115793,3,2
115794,10,2
115797,10,2
115798,11,2
115800,8,1
115800,5,1
115800,12,2
115801,8,2
115801,9,1
115801,10,2
115807,1,2
115807,2,1
115812,11,1
115816,7,1
115820,2,1
115821,4,1
115821,1,1
115822,10,1
115822,8,1
115822,7,1
115826,7,2
115827,10,1
115827,2,1
115827,9,1
115829,4,1
115829,6,2
115829,7,2
115833,8,2
115833,3,2
115833,12,2
115835,8,2
115835,12,1
115839,5,2
115839,10,1
115841,6,1
115842,8,2
115842,5,1
115842,3,1
115846,11,1
115857,7,1
115857,12,2
115857,8,1
115858,2,2
115858,9,2
115863,12,2
115863,5,2
115865,7,2
115865,5,2
115865,11,1
115866,9,1
115866,8,1
115866,7,1
115875,6,1
115875,4,1
115876,9,1
115878,3,2
115878,9,1
115881,3,2
115882,11,2
115882,12,2
115885,10,2
115885,6,1
115892,1,1
115899,6,2
115899,1,2
115899,9,2
115902,7,1
115905,9,2
115907,7,2
115907,9,2
115909,12,2
115909,7,2
115912,2,2
115913,2,1
115913,8,1
115920,7,1
115922,7,2
115922,3,1
115925,5,2
115925,10,2
115926,4,2
115926,9,2
115941,8,2
115941,2,2
115941,10,1
115946,8,2
115946,1,2
115948,11,1
115949,3,1
115949,10,1
115949,5,2
115953,1,2
115953,11,1
115958,5,2
115959,7,1
115960,7,2
115960,8,2
115963,4,1
115967,1,2
115967,9,2
115970,1,1
115971,4,1
115972,7,1
115972,6,2
115976,6,1
115978,7,1
115978,10,2
115978,5,1
115981,4,1
115981,3,1
115983,7,2
115983,3,1
115984,2,1
115985,1,1
115985,5,2
115985,4,1
115986,8,1
115986,2,2
115987,10,2
115987,12,2
115994,3,1
115994,12,1
115994,2,2
115996,7,2
116000,12,1
116000,3,1
116001,8,2
116001,11,2
116001,2,2
116002,11,1
116002,5,2
116003,11,1
116008,4,1
116008,7,1
116008,9,1
116011,6,1
116011,9,1
116011,5,1
116023,5,1
116023,8,2
116023,3,2
116031,1,2
116037,3,2
116037,9,2
116040,11,1
116040,9,1
116041,6,2
116041,8,2
116042,10,1
116042,9,2
116042,1,2
116052,5,2
116052,6,2
116056,3,1
116057,11,2
116057,5,2
116057,1,2
116058,10,1
116060,7,1
116063,1,1
116064,9,1
116064,3,1
116064,7,2
116070,4,1
116070,8,1
116070,11,2
116073,10,2
116073,6,2
116081,6,2
116081,8,1
116081,10,2
116083,10,2
116086,4,2
116086,2,1
116086,7,1
116089,9,2
116098,7,2
116098,8,1
116098,12,2
116099,7,2
116104,5,1
116106,5,1
116106,11,1
116106,12,1
116113,4,2
116113,3,1
116126,4,1
116126,11,2
116130,1,1
116130,4,2
116130,3,1
116131,8,1
116131,7,1
116135,4,2
116135,3,2
116135,7,1
116138,7,1
116138,10,2
116138,8,1
116139,6,2
116139,9,1
116139,5,1
116145,9,1
116151,2,2
116153,9,1
116153,8,1
116158,9,1
116159,10,2
116159,12,1
116160,10,2
116162,8,1
116162,10,1
116162,11,1
116165,5,2
116166,9,1
116166,1,1
116166,3,2
116169,2,2
116169,12,2
116169,5,1
116173,8,2
116173,2,2
116175,11,2
116175,9,2
116175,3,2
116178,3,2
116178,12,1
116178,6,2
116180,5,1
116181,12,2
116182,5,1
116184,4,1
116184,12,1
116184,7,1
116192,7,1
116192,8,1
116192,4,1
116198,4,2
116208,4,2
116208,8,1
116208,9,1
116209,11,1
116209,5,1
116213,1,2
116216,11,2
116217,9,2
116219,10,2
116219,2,1
116221,7,1
116221,4,2
116226,2,2
116226,7,1
116226,4,1
116237,8,1
116238,12,1
116238,7,1
116238,4,1
116240,4,2
116240,6,1
116240,5,2
116241,10,1
116242,5,1
116242,7,2
116242,1,1
116245,6,2
116247,12,2
116247,8,1
116250,5,1
116255,9,2
116255,12,2
116255,3,2
116256,2,2
116256,10,1
116262,7,2
116262,4,2
116262,1,2
116266,2,2
116266,5,1
116268,8,2
116268,9,1
116268,11,2
116275,10,1
116275,7,1
116278,6,1
116278,9,2
116279,10,1
116279,2,1
116281,9,2
116281,8,1
116283,1,1
116283,7,1
116283,8,2
116287,3,2
116287,5,2
116288,11,1
116295,4,2
116296,6,2
116299,8,2
116299,5,2
116302,6,1
116302,2,2
116302,10,2
116303,6,2
116304,2,2
116304,10,2
116305,6,1
116305,7,2
116305,1,2
116307,6,1
116307,1,2
116310,4,2
116311,11,1
116311,4,1
116312,3,1
116312,12,2
116312,7,2
116314,9,2
116315,8,2
116315,7,1
116315,3,2
116316,2,1
116316,1,1
116316,9,1
116317,8,1
116317,1,1
116317,12,2
116319,1,1
116319,10,1
116324,7,1
116324,6,2
116326,8,2
116326,12,1
116327,1,1
116327,7,2
116329,10,1
116329,2,2
116331,3,2
116331,12,1
116335,9,2
116335,12,1
116335,5,2
116338,10,1
116338,4,2
116338,5,1
116341,7,1
116341,3,1
116343,8,1
116343,4,1
116343,12,2
116348,10,1
116351,12,1
116351,10,2
116353,7,1
116356,10,2
116356,11,1
116358,6,2
116361,2,2
116363,4,1
116363,12,2
116363,11,2
116367,3,1
116367,7,1
116371,7,2
116372,7,1
116372,5,2
116376,12,2
116376,5,2
116379,1,2
116379,7,1
116382,2,1
116382,11,1
116385,12,2
116385,11,2
116385,10,2
116391,10,2
116394,9,1
116394,6,2
116397,4,2
116400,2,1
116400,10,1
116400,6,1
116401,3,1
116401,1,1
116401,9,2
116404,7,1
116404,12,1
116406,12,1
116406,10,1
116407,1,1
116407,3,1
116407,5,2
116408,7,2
116408,1,1
116408,8,2
116412,3,2
116416,9,1
116416,12,2
116416,5,1
116417,3,2
116427,1,2
116427,6,1
116428,12,2
116428,6,1
116428,1,2
116429,6,1
116429,3,2
116432,3,1
116432,8,2
116432,4,1
116433,2,2
116433,3,2
116434,11,1
116434,1,1
116434,12,2
116436,9,1
116436,11,1
116438,7,1
116438,9,1
116439,10,2
116439,7,1
116439,2,1
116442,12,1
116442,2,1
116442,9,2
116444,11,2
116444,7,1
116447,1,2
116447,6,1
116451,11,2
116451,1,1
116451,7,2
116454,10,2
116456,6,1
116457,4,2
116457,6,2
116465,2,2
116465,3,2
116465,6,2
116473,8,2
116473,10,1
116476,10,1
116476,8,2
116483,11,2
116483,2,2
116484,9,1
116484,6,2
116487,10,2
116489,2,1
116489,11,2
116491,9,1
116491,12,2
116494,2,1
116494,7,2
116494,1,1
116495,2,2
116495,5,1
116497,5,1
116498,11,2
116503,3,2
116503,10,2
116504,4,2
116505,5,1
116505,11,2
116505,3,2
116506,9,1
116506,4,2
116506,7,2
116507,10,2
116507,9,2
116511,2,1
116511,4,2
116517,9,2
116518,1,1
116520,5,1
116520,8,2
116524,3,2
116524,5,2
116527,8,2
116527,7,1
116527,12,2
116534,10,1
116534,2,2
116535,7,1
116536,6,1
116536,12,2
116539,8,2
116540,10,2
116541,9,2
116544,8,2
116544,9,2
116544,11,1
116545,6,2
116545,8,1
116548,2,2
116548,11,2
116548,6,2
116559,4,1
116560,5,2
116560,11,1
116560,1,2
116562,9,1
116567,8,2
116570,5,1
116570,6,1
116570,10,2
116576,9,1
116576,12,2
116576,3,1
116578,11,2
116578,2,2
116578,7,1
116581,6,1
116581,3,2
116581,4,1
116585,7,1
116586,7,2
116590,9,2
116590,3,1
116590,6,2
116591,8,2
116596,7,1
116597,12,2
116597,3,1
116600,6,1
116600,12,2
116600,3,1
116608,6,1
116608,4,2
116609,11,1
116613,4,2
116613,10,1
116613,2,2
116625,6,1
116626,6,2
116626,7,2
116628,9,2
116628,7,2
116629,3,1
116629,9,1
116631,10,2
116631,12,1
116632,12,2
116633,4,1
116633,1,2
116633,8,2
116635,3,2
116635,4,2
116636,8,2
116637,6,2
116637,9,1
116638,12,2
116638,6,2
116640,9,1
116640,3,1
116644,5,2
116646,8,1
116646,2,1
116653,1,1
116653,12,1
116658,12,1
116658,5,2
116658,8,2
116659,6,1
116659,11,2
116660,1,2
116660,11,1
116663,10,2
116666,4,1
116669,5,2
116670,5,1
116670,7,2
116672,11,1
116672,6,2
116672,10,1
116676,2,1
116676,3,2
116677,11,2
116677,5,1
116678,10,2
116678,4,1
116684,3,2
116684,1,2
116685,8,1
116692,2,1
116692,4,1
116693,5,1
116697,2,2
116704,1,1
116704,11,1
116705,3,2
116705,1,1
116705,11,1
116707,3,1
116707,11,1
116707,12,2
116710,1,2
116710,6,1
116710,2,2
116712,2,1
116714,8,2
116716,2,1
116716,10,1
116716,6,1
116717,5,1
116721,6,1
116725,9,1
116725,11,2
116726,8,2
116726,2,2
116726,10,1
116731,10,1
116737,4,1
116737,12,2
116740,1,1
116741,10,1
116746,11,1
116746,1,1
116746,3,1
116748,1,1
116750,6,1
116750,12,2
116750,11,1
116751,12,1
116752,2,1
116752,6,1
116752,5,2
116754,6,1
116754,2,1
116755,5,1
116756,4,2
116759,2,1
116759,10,2
116763,12,2
116767,1,1
116768,5,2
116768,6,1
116769,4,2
116769,5,2
116770,2,1
116770,11,1
116770,3,2
116774,5,1
116774,9,1
116774,11,1
116775,12,2
116775,7,2
116775,3,1
116776,7,1
116776,2,1
116778,6,1
116778,5,1
116779,10,2
116779,11,2
116780,5,2
116780,6,2
116782,12,1
116790,10,2
116790,8,1
116790,3,1
116794,3,1
116797,10,1
116802,8,1
116802,10,1
116802,3,1
116804,2,2
116805,7,1
116805,10,1
116805,4,2
116807,8,2
116807,7,2
116809,11,2
116811,9,1
116811,5,1
116812,3,2
116812,1,1
116813,10,2
116813,12,1
116813,9,1
116814,2,2
116814,8,2
116814,11,2
116817,7,2
116817,9,1
116817,10,2
116818,3,2
116818,12,2
116818,5,1
116819,8,1
116819,1,2
116819,7,2
116828,3,2
116828,6,2
116828,12,1
116831,5,2
116831,6,2
116831,7,1
116834,7,2
116834,9,1
116834,6,2
116835,5,1
116835,7,2
116836,11,2
116836,3,2
116836,10,2
116843,5,1
116843,3,1
116843,11,2
116845,6,1
116845,7,2
116857,11,2
116857,8,2
116858,8,1
116858,7,1
116858,6,1
116867,1,2
116867,10,1
116867,7,2
116869,11,2
116869,7,2
116872,3,2
116872,12,2
116873,10,1
116874,2,1
116874,12,1
116879,6,2
116879,1,2
116882,11,1
116882,12,1
116882,10,2
116883,8,2
116883,9,2
116884,4,1
116884,11,2
116889,1,1
116889,12,2
116889,10,2
116890,11,1
116890,9,2
116891,2,1
116894,6,2
116900,3,2
116900,7,1
116900,2,1
116901,4,2
116902,2,1
116902,11,1
116902,1,2
116905,7,2
116917,7,2
116917,2,1
116919,4,1
116923,9,1
116923,1,1
116925,8,1
116925,10,2
116933,11,1
116933,4,1
116933,6,2
116934,5,1
116934,8,2
116935,11,1
116937,11,2
116937,12,1
116944,2,1
116944,9,1
116945,4,2
116945,11,1
116946,9,1
116946,8,2
116946,1,2
116949,2,2
116952,9,1
116952,11,1
116952,2,2
116959,4,2
116959,5,2
116965,11,1
116967,11,1
116967,12,2
116967,10,1
116969,3,2
116970,12,1
116976,10,2
116976,2,1
116976,12,2
116977,7,1
116977,11,2
116980,5,2
116984,10,1
116984,2,2
116992,2,2
116992,9,1
116993,2,1
116993,12,1
116993,1,1
116994,4,2
116994,5,1
116995,1,2
116995,12,1
116995,3,2
116999,2,1
116999,8,2
116999,3,2
117004,9,1
117005,9,1
117005,11,2
117006,7,2
117006,11,1
117006,8,1
117007,1,1
117007,3,1
117012,5,2
117012,11,2
117012,8,2
117014,5,2
117015,2,1
117015,10,2
117018,12,2
117019,9,1
117019,1,1
117021,8,2
117022,11,1
117023,3,1
117023,2,2
117023,5,2
117024,6,1
117024,1,2
117027,8,1
117028,10,1
117028,1,2
117028,11,1
117034,5,2
117034,11,2
117034,4,2
117038,1,2
117038,5,2
117038,11,1
117039,10,1
117046,2,2
117046,1,1
117046,7,2
117054,12,2
117055,10,2
117055,8,2
117055,6,1
117059,5,2
117060,2,2
117061,10,1
117061,12,2
117064,12,2
117064,8,1
117066,2,2
117066,10,2
117067,3,2
117067,4,1
117067,5,2
117069,5,2
117071,12,2
117071,6,1
117074,12,2
117074,4,2
117074,8,2
117076,11,2
117076,1,1
117079,12,1
117079,6,1
117080,12,1
117080,3,2
117080,5,1
117083,3,1
117083,12,2
117083,7,2
117084,7,1
117088,12,2
117089,12,1
117089,3,2
117094,6,1
117094,2,2
117095,12,2
117096,4,2
117096,3,1
117096,10,1
117101,8,2
117106,11,1
117107,8,1
117107,10,2
117111,3,1
117111,2,1
117113,9,1
117113,10,2
117114,9,2
117114,7,1
117115,5,2
117115,10,1
117115,8,2
117116,3,1
117116,11,1
117116,5,1
117117,1,2
117119,5,1
117119,10,2
117121,3,2
117121,4,1
117121,11,1
117123,10,1
117124,5,1
117124,10,2
117128,1,1
117132,1,1
117132,10,1
117133,2,1
117133,1,2
117135,1,1
117135,2,2
117141,1,2
117142,11,2
117142,12,2
117145,6,1
117145,7,2
117147,1,2
117147,8,2
117149,11,2
117151,9,2
117151,11,1
117152,3,1
117152,1,2
117152,8,2
117155,1,2
117155,5,1
117157,12,1
117158,10,1
117159,3,1
117159,1,1
117166,1,2
117167,3,2
117175,1,1
117175,12,1
117176,8,2
117176,5,1
117178,1,2
117178,6,2
117178,2,2
117181,2,2
117181,12,2
117182,8,2
117182,6,1
117183,5,1
117186,4,1
117186,7,1
117186,11,2
117189,6,2
117191,9,2
117191,3,2
117191,2,1
117192,11,2
117192,7,1
117198,1,1
117198,2,1
117199,10,2
117199,5,2
117203,6,2
117203,3,1
117207,5,2
117208,5,1
117208,7,2
117210,2,1
117212,11,2
117212,5,2
117212,9,2
117213,6,1
117214,3,2
117216,9,2
117220,12,1
117220,4,1
117221,8,1
117221,5,2
117223,8,1
117223,5,2
117224,2,2
117230,3,1
117233,5,1
117237,7,2
117237,1,2
117237,12,1
117240,2,2
117240,11,1
117247,8,1
117247,10,1
117247,2,2
117248,12,2
117248,6,2
117248,11,2
117252,9,1
117253,9,2
117253,6,1
117253,2,2
117254,9,2
117255,12,1
117256,3,2
117256,6,2
117257,10,1
117259,8,2
117260,3,2
117260,12,2
117261,5,1
117261,8,1
117261,6,1
117263,8,2
117263,12,2
117265,7,2
117265,12,2
117268,3,2
117268,1,2
117270,6,2
117273,7,1
117275,8,2
117275,11,1
117279,7,1
117279,8,1
117279,1,2
117280,11,2
117280,7,2
117280,12,1
117281,9,1
117281,11,2
117281,2,1
117288,3,1
117290,6,1
117290,11,1
117292,4,1
117292,1,2
117292,3,2
117298,10,2
117301,10,1
117305,8,1
117305,4,2
117305,5,2
117307,12,2
117307,2,1
117311,2,1
117312,9,1
117312,3,1
117319,6,1
117319,11,2
117319,1,2
117321,11,2
117323,12,2
117323,9,2
117324,10,1
117324,9,2
117324,5,1
117332,7,2
117333,5,2
117333,7,2
117333,3,2
117338,8,2
117340,10,2
117340,9,1
117344,1,2
117344,6,2
117344,5,1
117346,7,2
117346,5,2
117346,11,2
117348,8,2
117351,8,2
117354,4,2
117354,10,2
117359,3,1
117366,5,1
117372,5,2
117375,6,2
117376,2,1
117376,10,2
117376,1,2
117380,4,2
117382,10,1
117382,5,2
117382,12,2
117383,1,2
117383,7,1
117385,4,1
117385,1,2
117385,12,1
117387,5,1
117387,11,2
117387,8,2
117388,9,2
117388,6,1
117389,5,1
117390,2,2
117390,9,1
117397,3,2
117397,9,1
117399,3,1
117399,11,2
117402,10,2
117402,2,1
117402,6,2
117403,9,2
117403,10,2
117403,4,1
117405,6,2
117405,9,1
117405,4,2
117406,9,1
117406,3,1
117406,10,1
117410,2,2
117410,8,1
117410,12,2
117413,4,1
117413,12,1
117413,1,2
117414,10,1
117416,4,1
117416,3,2
117417,6,1
117417,8,1
117417,4,1
117421,8,1
117424,2,2
117424,4,1
117426,12,2
117430,11,1
117430,10,1
117431,4,1
117431,8,2
117435,10,2
117435,7,1
117435,8,1
117443,9,1
117445,5,2
117446,9,1
117446,1,2
117446,6,1
117448,3,1
117448,5,1
117448,7,2
117450,5,2
117451,5,1
117452,11,1
117452,5,1
117454,1,2
117456,10,1
117456,9,1
117457,3,2
117457,10,1
117457,5,1
117462,9,2
117462,12,1
117462,3,2
117464,7,1
117464,3,1
117466,8,1
117468,2,1
117468,1,2
117470,11,2
117470,1,1
117470,6,2
117472,2,1
117472,1,1
117472,11,2
117482,10,2
117483,4,2
117483,5,2
117485,3,1
117486,3,1
117486,12,1
117486,8,2
117487,3,2
117489,2,2
117489,3,2
117489,8,1
117496,10,1
117496,5,2
117496,9,2
117498,7,1
117498,9,1
117500,6,1
117500,11,1
117500,4,2
117503,3,2
117503,5,1
117506,7,2
117515,10,1
117515,12,1
117516,1,1
117516,5,2
117521,5,1
117521,11,1
117521,3,2
117522,8,1
117522,6,1
117525,8,1
117525,4,1
117528,3,1
117528,11,1
117528,10,2
117530,10,2
117530,8,1
117530,7,1
117532,10,2
117532,6,1
117532,3,1
117535,2,1
117541,10,2
117541,12,2
117545,9,1
117552,9,2
117556,7,2
117558,10,1
117558,9,1
117558,7,2
117559,3,1
117559,10,1
117559,5,2
117560,2,2
117560,7,1
117560,8,2
117563,2,2
117563,5,1
117569,6,1
117569,11,2
117570,10,1
117570,5,1
117577,2,2
117577,7,1
117577,9,2
117578,2,2
117582,11,2
117582,1,2
117584,10,1
117584,4,1
117584,12,1
117585,11,1
117585,3,1
117586,1,2
117586,3,2
117586,10,1
117589,6,2
117589,9,1
117592,1,1
117592,12,1
117592,6,1
117594,1,1
117594,12,1
117594,10,1
117597,5,2
117597,12,2
117598,6,1
117598,10,2
117598,4,1
117601,7,2
117601,4,1
117601,9,1
117612,4,2
117612,1,2
117615,2,2
117615,6,1
117615,11,2
117616,8,1
117616,1,2
117618,10,1
117618,3,1
117619,10,2
117619,12,2
117619,6,2
117620,3,1
117620,1,2
117623,8,2
117623,12,1
117627,7,1
117627,6,1
117631,4,2
117631,7,2
117632,9,1
117633,8,1
117633,2,2
117633,10,1
117634,9,1
117636,12,2
117636,5,2
117637,3,2
117639,12,2
117643,6,1
117643,8,1
117647,3,2
117650,9,2
117650,2,1
117650,12,1
117653,8,2
117653,2,1
117653,11,2
117656,3,1
117656,1,1
117656,5,2
117657,10,2
117657,4,1
117660,2,1
117663,8,1
117663,7,1
117663,5,2
117665,9,2
117665,4,2
117675,4,1
117675,1,1
117676,1,2
117676,2,2
117676,4,2
117680,5,1
117680,4,2
117681,2,1
117681,7,2
117681,12,1
117684,1,2
117684,7,1
117684,4,2
117687,2,2
117687,10,2
117692,3,2
117692,5,1
117694,6,1
117699,8,1
117701,1,1
117701,5,2
117702,9,1
117702,7,2
117704,8,2
117704,5,1
117704,12,2
117706,12,1
117706,5,1
117708,5,1
117712,3,1
117712,2,2
117714,9,2
117717,5,2
117722,10,1
117722,6,2
117724,1,2
117724,4,1
117725,12,1
117725,10,2
117733,10,1
117738,3,2
117755,11,2
117755,1,2
117755,3,2
117758,8,1
117758,1,1
117759,6,2
117759,3,2
117764,10,1
117767,4,1
117767,7,1
117767,2,1
117776,8,1
117776,3,2
117778,3,2
117779,8,2
117779,5,2
117779,12,1
117780,7,1
117782,7,1
117782,8,2
117782,12,1
117783,7,2
117783,10,2
117783,1,2
117786,3,2
117790,1,1
117790,5,2
117793,4,1
117793,3,2
117798,6,1
117798,12,1
117798,1,1
117799,3,1
117799,5,1
117799,10,1
117800,5,1
117803,1,2
117803,2,1
117804,4,1
117804,1,1
117805,7,1
117805,1,2
117805,9,1
117806,8,2
117809,8,1
117809,7,2
117809,4,2
117810,3,1
117810,8,2
117810,9,2
117815,12,1
117815,5,1
117822,4,1
117823,4,2
117823,12,1
117826,7,1
117826,4,2
117826,11,1
117827,8,2
117827,1,2
117830,11,1
117833,3,2
117833,1,2
117833,11,1
117834,1,2
117834,4,1
117834,2,1
117836,3,1
117836,7,1
117836,6,2
117838,7,1
117838,5,2
117838,2,1
117843,9,2
117843,1,2
117844,5,2
117844,12,1
117845,3,2
117848,1,2
117848,10,1
117853,4,2
117853,3,1
117856,3,2
117857,10,2
117857,1,2
117858,12,2
117858,1,1
117858,8,1
117859,7,1
117860,12,2
117861,4,2
117861,3,1
117868,12,2
117868,2,2
117868,4,1
117870,9,1
117870,2,2
117870,4,1
117874,7,2
117874,2,1
117876,1,1
117876,10,1
117876,12,1
117877,6,1
117879,4,2
117880,6,1
117880,8,2
117880,1,1
117882,2,1
117882,11,2
117889,8,1
117889,4,1
117891,6,1
117891,10,1
117891,9,2
117892,10,2
117893,6,1
117902,3,2
117902,9,1
117907,10,1
117907,6,2
117907,3,2
117912,4,2
117912,1,1
117920,6,1
117920,10,1
117920,2,2
117922,9,1
117927,5,1
117927,8,1
117928,4,1
117928,6,2
117928,10,1
117929,5,1
117929,2,2
117929,8,2
117933,5,1
117933,10,1
117933,7,2
117935,10,1
117935,5,2
117935,8,1
117936,12,1
117936,10,1
117940,2,2
117940,6,1
117942,1,1
117950,6,2
117950,5,1
117951,8,1
117951,4,1
117951,2,1
117952,2,2
117952,11,2
117954,10,1
117957,1,1
117957,7,1
117959,12,1
117962,12,2
117966,11,2
117966,12,2
117966,7,2
117970,8,1
117970,3,1
117976,1,2
117977,11,2
117977,5,1
117980,11,1
117985,7,2
117985,11,1
117990,7,2
117990,3,2
117991,6,1
117991,11,2
117991,5,1
117994,11,1
118000,5,2
118000,4,2
118002,4,1
118002,8,1
118002,5,1
118005,1,2
118005,6,2
118005,10,2
118008,7,1
118008,5,2
118012,1,2
118012,12,1
118014,2,2
118016,1,2
118017,2,2
118017,10,2
118017,9,1
118018,4,2
118019,6,2
118019,5,2
118019,2,1
118022,7,1
118022,10,2
118022,11,1
118024,9,2
118026,9,1
118028,2,2
118034,6,2
118034,3,2
118034,10,1
118038,6,2
118038,11,1
118039,11,2
118046,1,2
118046,5,2
118046,8,1
118051,6,2
118051,5,2
118053,9,2
118056,9,2
118056,6,1
118056,2,1
118060,8,2
118061,3,1
118061,2,2
118061,8,2
118062,11,1
118062,7,2
118062,5,2
118064,8,1
118064,10,2
118071,3,1
118071,9,1
118073,3,1
118073,5,2
118073,7,2
118075,4,2
118075,1,2
118075,2,1
118076,9,2
118076,1,2
118076,10,1
118077,2,2
118077,1,1
118087,7,2
118087,2,2
118087,3,2
118093,2,2
118093,11,2
118093,4,1
118095,1,1
118095,2,2
118099,5,1
118101,5,2
118101,11,1
118103,11,2
118103,3,2
118105,8,2
118105,11,2
118107,7,2
118107,6,1
118110,11,2
118110,10,1
118110,2,1
118114,1,1
118114,7,2
118114,11,2
118118,12,1
118118,2,2
118124,8,2
118124,5,2
118127,8,2
118127,11,2
118127,12,2
118133,1,1
118134,6,2
118134,4,2
118136,8,2
118136,2,1
118136,10,2
118138,7,1
118138,9,1
118142,5,2
118142,6,1
118142,2,2
118144,9,1
118145,11,1
118145,10,1
118145,7,2
118146,2,1
118148,12,2
118148,8,2
118148,4,1
118150,2,2
118150,3,1
118152,8,2
118152,4,1
118152,1,1
118153,1,2
118153,4,1
118155,7,1
118155,5,1
118165,3,1
118165,8,1
118168,5,1
118168,9,2
118168,1,1
118169,1,2
118169,4,2
118173,4,1
118173,2,1
118174,12,2
118182,1,2
118182,9,1
118182,2,2
118186,6,1
118196,9,2
118196,10,2
118196,6,2
118197,4,1
118197,6,2
118197,12,2
118198,4,2
118198,5,2
118198,8,1
118199,7,1
118199,12,2
118201,12,1
118203,5,1
118203,6,1
118204,6,1
118206,8,2
118207,7,2
118208,7,1
118209,2,1
118209,7,1
118215,12,2
118215,5,1
118217,12,1
118217,5,1
118220,9,1
118220,10,1
118220,12,2
118221,2,2
118221,7,2
118221,1,1
118224,4,1
118225,3,1
118225,1,1
118234,4,1
118236,5,1
118236,11,1
